========================================================================
DEKODER CW — GENEROWANIE ZBIORU
========================================================================
SR=8000 Hz  klip=4.0s  mel: n_fft=512 hop=160 n_mels=32 pasmo=400-1200 Hz
obraz=128x32 (2.56s)  dB: ref=1.0 zakres=[-30.0, 24.0]
morse: WPM=20.0 kropka=60ms  klas=37
------------------------------------------------------------------------
[1/8] czesci/morse_200000_00.npz juz jest — pomijam
[2/8] czesci/morse_200000_01.npz juz jest — pomijam
[3/8] czesci/morse_200000_02.npz juz jest — pomijam
[4/8] czesci/morse_200000_03.npz juz jest — pomijam
[5/8] czesci/morse_200000_04.npz juz jest — pomijam

[6/8] czesci/morse_200000_05.npz
generuję 200000 próbek na 11 procesach (400 kawałków po 500)

  500/200000  36s  pozostało ~14317s   
  1000/200000  36s  pozostało ~7141s   
  1500/200000  36s  pozostało ~4773s   
  2000/200000  36s  pozostało ~3571s   
  2500/200000  36s  pozostało ~2860s   
  3000/200000  36s  pozostało ~2377s   
  3500/200000  36s  pozostało ~2032s   
  4000/200000  36s  pozostało ~1774s   
  4500/200000  36s  pozostało ~1573s   
  5000/200000  36s  pozostało ~1412s   
  5500/200000  36s  pozostało ~1280s   
  6000/200000  58s  pozostało ~1869s   
  6500/200000  58s  pozostało ~1721s   
  7000/200000  58s  pozostało ~1597s   
  7500/200000  59s  pozostało ~1507s   
  8000/200000  59s  pozostało ~1410s   
  8500/200000  59s  pozostało ~1323s   
  9000/200000  59s  pozostało ~1246s   
  9500/200000  59s  pozostało ~1178s   
  10000/200000  59s  pozostało ~1123s   
  10500/200000  59s  pozostało ~1067s   
  11000/200000  59s  pozostało ~1018s   
  11500/200000  80s  pozostało ~1315s   
  12000/200000  81s  pozostało ~1272s   
  12500/200000  81s  pozostało ~1218s   
  13000/200000  81s  pozostało ~1169s   
  13500/200000  81s  pozostało ~1123s   
  14000/200000  82s  pozostało ~1085s   
  14500/200000  82s  pozostało ~1048s   
  15000/200000  82s  pozostało ~1012s   
  15500/200000  83s  pozostało ~988s   
  16000/200000  83s  pozostało ~955s   
  16500/200000  83s  pozostało ~924s   
  17000/200000  103s  pozostało ~1113s   
  17500/200000  103s  pozostało ~1078s   
  18000/200000  103s  pozostało ~1046s   
  18500/200000  104s  pozostało ~1023s   
  19000/200000  104s  pozostało ~994s   
  19500/200000  105s  pozostało ~968s   
  20000/200000  105s  pozostało ~945s   
  20500/200000  105s  pozostało ~922s   
  21000/200000  105s  pozostało ~898s   
  21500/200000  106s  pozostało ~877s   
  22000/200000  106s  pozostało ~855s   
  22500/200000  126s  pozostało ~990s   
  23000/200000  126s  pozostało ~970s   
  23500/200000  126s  pozostało ~947s   
  24000/200000  127s  pozostało ~932s   
  24500/200000  127s  pozostało ~910s   
  25000/200000  128s  pozostało ~895s   
  25500/200000  128s  pozostało ~877s   
  26000/200000  128s  pozostało ~858s   
  26500/200000  128s  pozostało ~839s   
  27000/200000  129s  pozostało ~827s   
  27500/200000  129s  pozostało ~810s   
  28000/200000  148s  pozostało ~909s   
  28500/200000  149s  pozostało ~897s   
  29000/200000  149s  pozostało ~879s   
  29500/200000  150s  pozostało ~865s   
  30000/200000  150s  pozostało ~848s   
  30500/200000  150s  pozostało ~835s   
  31000/200000  151s  pozostało ~824s   
  31500/200000  151s  pozostało ~809s   
  32000/200000  151s  pozostało ~794s   
  32500/200000  152s  pozostało ~784s   
  33000/200000  152s  pozostało ~770s   
  33500/200000  170s  pozostało ~846s   
  34000/200000  172s  pozostało ~838s   
  34500/200000  172s  pozostało ~826s   
  35000/200000  172s  pozostało ~813s   
  35500/200000  172s  pozostało ~799s   
  36000/200000  174s  pozostało ~792s   
  36500/200000  174s  pozostało ~779s   
  37000/200000  175s  pozostało ~769s   
